id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,language,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,thumbnail,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1389795740218691588,1389795740218691588,2021-05-05 09:45:00 IST,2021-05-05,09:45:00,530,141080858,ttindia,The Telegraph,,"When the “Sultan” should have built hospitals and ensured oxygen supply for Covid patients, he is building a palace for himself, Congress said as it questioned once again the thousands of crores of rupees being spent on Modi’s Central Vista project.   https://t.co/ontMb6mhOF",en,[],['https://www.telegraphindia.com/india/congress-slams-narendra-modis-obsession-with-central-vista-project/cid/1814535?utm_source=twitter&utm_medium=social&utm_campaign=tt_daily_twit'],[],17,102,264,[],[],https://twitter.com/ttindia/status/1389795740218691588,False,,0,,Kolkata,,,,,,[],,,,
1389795623789109250,1389795623789109250,2021-05-05 09:44:32 IST,2021-05-05,09:44:32,530,892100438027272195,24x7newsbengal1,24x7newsbengal,,"Death of COVID-19 patients due to oxygen shortage a ‘criminal act, not less than genocide’: Allahabad HC  https://t.co/X6cYfRo7w7",en,[],['https://24x7newsbengal.com/death-of-covid-19-patients-due-to-oxygen-shortage-a-prison-act-not-less-than-genocide-allahabad-hc/'],[],0,0,0,[],[],https://twitter.com/24x7newsbengal1/status/1389795623789109250,False,,0,,Kolkata,,,,,,[],,,,
1389794866964488193,1389794866964488193,2021-05-05 09:41:32 IST,2021-05-05,09:41:32,530,831199023293931525,ray_ramendra,Ramendra Nath Ray,,"It's An Excellent Order.  It Government Unable To Perform Must Resign Immediately,If Not Resign President Rule Must Impose Thereat Invoking 355 /356 Of The Constitution Immediately.  Covid Patients' Deaths Over Oxygen Supply ""Not Less Than Genocide"": Court  https://t.co/IxDwRBFM6f",en,[],['https://www.ndtv.com/india-news/death-of-covid-patients-due-to-no-supply-of-oxygen-not-less-than-genocide-allahabad-high-court-2428100'],[],0,0,0,[],[],https://twitter.com/ray_ramendra/status/1389794866964488193,False,,0,,Kolkata,,,,,,[],,,,
1389794852922003456,1389662703501725698,2021-05-05 09:41:28 IST,2021-05-05,09:41:28,530,913014806164119553,dipanka09948257,Dipankar Paul 🇮🇳,,@SonuSood Oxygen se Jada danger hai #BengalViolence,da,[],[],[],0,0,0,['bengalviolence'],[],https://twitter.com/Dipanka09948257/status/1389794852922003456,False,,0,,Kolkata,,,,,,"[{'screen_name': 'SonuSood', 'name': 'sonu sood', 'id': '295026890'}]",,,,
1389794373563338752,1389794373563338752,2021-05-05 09:39:34 IST,2021-05-05,09:39:34,530,4808470694,coalindiahq,Coal India Limited,,Western Coalfields Ltd. has extended a financial support of ₹ 15.38 crores in a #CSR initiative to fund oxygen plants in Nagpur &amp; Chandrapur in Maharastra to help fight #COVID19. Oxygen is crucial in treatment for many patients with COVID-19.  https://t.co/2NjlJtyGk6,en,[],[],['https://pbs.twimg.com/media/E0mJ7U7UUAAigig.jpg'],2,2,11,"['csr', 'covid19']",[],https://twitter.com/CoalIndiaHQ/status/1389794373563338752,False,,1,https://pbs.twimg.com/media/E0mJ7U7UUAAigig.jpg,Kolkata,,,,,,[],,,,
1389794018729467905,1389794018729467905,2021-05-05 09:38:09 IST,2021-05-05,09:38:09,530,258263465,bikuengr,Bikash #DheetSidNaazShipper,,#COVIDEmergencyIndia  #COVIDEmergency  #CovidHelp   Prem Dharam Hospital at Vasundhara #Ghaziabad have confirmed availability of beds and oxygen.  #Verified by a source... 01204127778  #UttarPradesh #BedsAvailable #Beds #Covid19IndiaHelp #CovidResources  #OxygenBeds #DelhiNCR,en,[],[],[],0,6,2,"['covidemergencyindia', 'covidemergency', 'covidhelp', 'ghaziabad', 'verified', 'uttarpradesh', 'bedsavailable', 'beds', 'covid19indiahelp', 'covidresources', 'oxygenbeds', 'delhincr']",[],https://twitter.com/Bikuengr/status/1389794018729467905,False,,0,,Kolkata,,,,,,[],,,,
1389793636632522758,1389793636632522758,2021-05-05 09:36:38 IST,2021-05-05,09:36:38,530,258263465,bikuengr,Bikash #DheetSidNaazShipper,,"#COVIDEmergencyIndia  #COVIDEmergency2021  #COVIDEmergency  #CovidHelp   Free #OxygenRefill in #Delhi will be available from 11AM, 5May  #Oxygen #delhicovidhelp #DelhiFightsCorona #DelhiNCR  #Covid19IndiaHelp   https://t.co/wxyIdsOZCf",en,[],[],['https://pbs.twimg.com/media/E0lxm8UVEAIbaXi.jpg'],0,6,1,"['covidemergencyindia', 'covidemergency2021', 'covidemergency', 'covidhelp', 'oxygenrefill', 'delhi', 'oxygen', 'delhicovidhelp', 'delhifightscorona', 'delhincr', 'covid19indiahelp']",[],https://twitter.com/Bikuengr/status/1389793636632522758,False,,1,https://pbs.twimg.com/media/E0lxm8UVEAIbaXi.jpg,Kolkata,,,,,,[],,,,
1389793379634929664,1389793379634929664,2021-05-05 09:35:37 IST,2021-05-05,09:35:37,530,510553586,ramendranathray,Ramendra Nath Ray,,"It's An Excellent Order.  It Government Unable To Perform Must Resign Immediately,If Not Resign President Rule Must Impose Thereat Invoking 355 /356 Of The Constitution Immediately.  Covid Patients' Deaths Over Oxygen Supply ""Not Less Than Genocide"": Court  https://t.co/Bu25gSaY1D",en,[],['https://www.ndtv.com/india-news/death-of-covid-patients-due-to-no-supply-of-oxygen-not-less-than-genocide-allahabad-high-court-2428100'],[],0,0,0,[],[],https://twitter.com/RamendraNathRay/status/1389793379634929664,False,,0,,Kolkata,,,,,,[],,,,
1389793162483277825,1389793162483277825,2021-05-05 09:34:45 IST,2021-05-05,09:34:45,530,258263465,bikuengr,Bikash #DheetSidNaazShipper,,"#COVIDEmergencyIndia   Sparsh hospital, #Ranchi  Beds available with oxygen  9934014233  #OxygenBeds #Jharkhand #Beds #BedsAvailable #BedsAvailability #CovidHelp #Covid19IndiaHelp #CovidResources",en,[],[],[],0,6,1,"['covidemergencyindia', 'ranchi', 'oxygenbeds', 'jharkhand', 'beds', 'bedsavailable', 'bedsavailability', 'covidhelp', 'covid19indiahelp', 'covidresources']",[],https://twitter.com/Bikuengr/status/1389793162483277825,False,,0,,Kolkata,,,,,,[],,,,
1389792867636236295,1389792867636236295,2021-05-05 09:33:35 IST,2021-05-05,09:33:35,530,456497760,pankajkumargar1,pankaj kumar garg,,@ShekharGupta @ndtvindia  sir..I do not understand how supplying Oxygen to Pvt hospital is govt job...is someone setup hospital he should insurance availability of basic need of oxygen,en,"[{'screen_name': 'ndtvindia', 'name': 'ndtv india', 'id': '321271735'}]",[],[],0,0,0,[],[],https://twitter.com/pankajkumargar1/status/1389792867636236295,False,,0,,Kolkata,,,,,,[],,,,
1389792329976799233,1389791236907683840,2021-05-05 09:31:27 IST,2021-05-05,09:31:27,530,844427136773566464,insidethesghosh,Saradshree Ghosh || সারদশ্রী ঘোষ,,@Chandankrishn13 @_TheEnigmous Well there aren't much debates about 1000s of people dying due to lack of Oxygen and Vaccines in India. People dying due to lack of vaccines and O2 is a plain MURDER by GOI.,en,[],[],[],0,0,4,[],[],https://twitter.com/InsideTheSGhosh/status/1389792329976799233,False,,0,,Kolkata,,,,,,"[{'screen_name': 'Chandankrishn13', 'name': 'Chandan K', 'id': '4793935891'}, {'screen_name': '_TheEnigmous', 'name': 'The Enigmous', 'id': '1147364525902970880'}]",,,,
1389791145996156929,1389791145996156929,2021-05-05 09:26:44 IST,2021-05-05,09:26:44,530,1286705535329304576,rezinasultana9,Rezina Sultana,,"yes, @devfadnavis4CM we r ""progressive"" that's why still tolerating the fake video, picture being spreaded by BJP.  Anyway BJP supporters  died due to lack of oxygen in Covid, don't have any sympathy 4 them..This is also state sponsored Murder.",en,"[{'screen_name': 'devfadnavis4cm', 'name': 'dev fadvanis for cm', 'id': '2805720554'}]",[],[],0,0,5,[],[],https://twitter.com/RezinaSultana9/status/1389791145996156929,False,https://twitter.com/Dev_Fadnavis/status/1389609615441076224,0,,Kolkata,,,,,,[],,,,
1389791012709568518,1389791012709568518,2021-05-05 09:26:13 IST,2021-05-05,09:26:13,530,727202416685383681,tanwal_6691,Deepak tanwal,,Lagta hai chai mai OXYGEN k khub kami thi uss samey bhi. #देश_ऑक्सीजन_मांगता_है,tl,[],[],[],0,0,1,['देश_ऑक्सीजन_मांगता_है'],[],https://twitter.com/tanwal_6691/status/1389791012709568518,False,,0,,Kolkata,,,,,,[],,,,
1389790988999139332,1389649410691272707,2021-05-05 09:26:07 IST,2021-05-05,09:26:07,530,1095360576501383168,rajeshroy1929,Rajesh Roy,,@vikasbha Very bad news ! Was the dharna for oxygen ?,en,[],[],[],0,0,1,[],[],https://twitter.com/rajeshroy1929/status/1389790988999139332,False,,0,,Kolkata,,,,,,"[{'screen_name': 'vikasbha', 'name': 'Vikas Bhadauria (ABP News)', 'id': '90672407'}]",,,,
1389790517320327173,1389790517320327173,2021-05-05 09:24:15 IST,2021-05-05,09:24:15,530,1244576055651786758,duniyasidnaazki,SRIJASREE 🌻,,ATTENTION ⚠️   7687048300 - Amit Dey   Location : #Kolkata NORTH   arrangements of Oxygen / Medicines   Have to update through sheet!   *ALL TIME #Verified *  AMPLIFY!!!   #COVIDEmergencyIndia #Covid19IndiaHelp #CovidResources,en,[],[],[],0,21,2,"['kolkata', 'verified', 'covidemergencyindia', 'covid19indiahelp', 'covidresources']",[],https://twitter.com/DuniyaSidNaazKi/status/1389790517320327173,False,,0,,Kolkata,,,,,,[],,,,
1389790197542387716,1389790197542387716,2021-05-05 09:22:58 IST,2021-05-05,09:22:58,530,1307008978807713792,newsredwing,Redwing News,,"Coronavirus India Live Updates: Oxygen shortage still a concern, Centre says augmenting supply from home and abroad  https://t.co/l7Q0Up3yqd",en,[],['https://redwingnews.com/coronavirus-india-live-updates-oxygen-shortage-still-a-concern-centre-says-augmenting-supply-from-home-and-abroad/'],[],0,0,0,[],[],https://twitter.com/NewsRedwing/status/1389790197542387716,False,,0,,Kolkata,,,,,,[],,,,
1389790122611068930,1389790122611068930,2021-05-05 09:22:40 IST,2021-05-05,09:22:40,530,1314199582654435329,imsayantanbasu,Sayantan 💫,,Current situation of our country : 3.5 lakh cases everyday  👉 Shortage of Oxygen  👉 Shortage of Vaccine  👉 Shortage of Medicines   Nation's #COVIDSecondWave disastrous response. Who is responsible ?   #देश_ऑक्सीजन_मांगता_है  https://t.co/NK24VnZt0o,en,[],[],['https://pbs.twimg.com/media/E0mGvJUUYAAuQkT.jpg'],0,0,2,"['covidsecondwave', 'देश_ऑक्सीजन_मांगता_है']",[],https://twitter.com/imSayantanBasu/status/1389790122611068930,False,,1,https://pbs.twimg.com/media/E0mGvJUUYAAuQkT.jpg,Kolkata,,,,,,[],,,,
1389790022694367232,1389790022694367232,2021-05-05 09:22:17 IST,2021-05-05,09:22:17,530,1189576777993113600,somjit_dutta,Somjit Dutta,,@abhishekaitc congrats again . I would like to seek an appointment for creating an echo system of Oxygen supply in immidiete basis in Hooghly district,en,[],[],[],0,0,0,[],[],https://twitter.com/somjit_dutta/status/1389790022694367232,False,,0,,Kolkata,,,,,,[],,,,
1389789445155659776,1389789445155659776,2021-05-05 09:19:59 IST,2021-05-05,09:19:59,530,244471606,abhijit569,Abhijit Ghoshal,,"There is a critical situation across the country, lack of oxygen, vaccine, hospitals etc. প্রধানমন্ত্রী কি (cont)  https://t.co/8lm0rDwlSL",en,[],['https://tl.gd/n_1srmbut'],[],0,0,0,[],[],https://twitter.com/abhijit569/status/1389789445155659776,False,,0,,Kolkata,,,,,,[],,,,
1389787282182316036,1389787282182316036,2021-05-05 09:11:23 IST,2021-05-05,09:11:23,530,1012224516435480578,pranabc74013869,Pranab Chakrabortty,,"We want oxygen, vaccines not a megalomaniac's 'vanity fair'.  Modi vaccines do or resign to ... Recollect your promises .  https://t.co/nmY3rdKQDD",en,[],[],['https://pbs.twimg.com/media/E0mEKnDUcAAbXb7.jpg'],0,0,0,[],[],https://twitter.com/PranabC74013869/status/1389787282182316036,False,,1,https://pbs.twimg.com/media/E0mEKnDUcAAbXb7.jpg,Kolkata,,,,,,[],,,,
1389785973312016386,1389785973312016386,2021-05-05 09:06:11 IST,2021-05-05,09:06:11,530,1388733066508599300,shreyap49025297,Shreya Paul,,Around 6 lakhs students demands cancel 12th WB board exam.Agar center hi covid hotspot ban gaya to app kaha se layenge itni oxygen. I think India mai itni oxygen nhi hongi or students ki jan hai to uski zimedari kon lega? #cancel12thwbboardexams2021  @SupremeCourtIND @abpanandatv,en,"[{'screen_name': 'supremecourtind', 'name': 'supreme court india', 'id': '2881927255'}, {'screen_name': 'abpanandatv', 'name': 'abp ananda', 'id': '594676291'}]",[],[],0,1,1,['cancel12thwbboardexams2021'],[],https://twitter.com/ShreyaP49025297/status/1389785973312016386,False,,0,,Kolkata,,,,,,[],,,,
1389785558486949892,1389785558486949892,2021-05-05 09:04:32 IST,2021-05-05,09:04:32,530,1085456376,coolpatrox,Gaurab Patra,,I want to ask those people who have  donated 10K litres of #Oxygen by click of a button (Including me) on @CRED_club are actually getting 100Litres of Oxygen when they themselves are in need.  #COVID19India #IndiaFightsCOVID19,en,"[{'screen_name': 'cred_club', 'name': 'cred', 'id': '1027264470370770945'}]",[],[],0,0,1,"['oxygen', 'covid19india', 'indiafightscovid19']",[],https://twitter.com/coolpatrox/status/1389785558486949892,False,,0,,Kolkata,,,,,,[],,,,
1389783653840949252,1389783653840949252,2021-05-05 08:56:58 IST,2021-05-05,08:56:58,530,136177545,da_boy_n_da_box,Aniruddha Sarkar,,Need an oxygen bed for a covid positive patient in kolkata. Age - 46. SPO2 level dropping to 78. Any verified leads..? Plz amplify. #COVIDEmergency #CovidResources #KolkataCovid #SOSIYC #COVID19India #soskolkata,en,[],[],[],3,1,0,"['covidemergency', 'covidresources', 'kolkatacovid', 'sosiyc', 'covid19india', 'soskolkata']",[],https://twitter.com/da_boy_n_da_box/status/1389783653840949252,False,,0,,Kolkata,,,,,,[],,,,
1389780895532404739,1389549183523250184,2021-05-05 08:46:01 IST,2021-05-05,08:46:01,530,2455251564,pawan_bihani,🇮🇳Pawan Bihani🇮🇳,,"@mickysood @abhimanyukalra @PunyaPrakop_ It takes time to change,some require more than 303 seats. To change the constitution you need 2/3rd majority in RS.They have an ecosystem built over several decades. One mistake &amp; opposition will burn the country. Modi is gradually choking their oxygen supply, hv patience n faith",en,[],[],[],1,0,1,[],[],https://twitter.com/pawan_bihani/status/1389780895532404739,False,,0,,Kolkata,,,,,,"[{'screen_name': 'mickysood', 'name': 'Bassist चित्रकार 🚩', 'id': '401507052'}, {'screen_name': 'abhimanyukalra', 'name': 'abhimanyu kalra', 'id': '39282158'}, {'screen_name': 'PunyaPrakop_', 'name': 'Utpal પાઠક உத்பல் பாட்டக் 🇮🇳', 'id': '837969967521857536'}]",,,,
1389778814394257414,1389602127366946818,2021-05-05 08:37:44 IST,2021-05-05,08:37:44,530,67004239,d_reinehrtz,D Reinehrtz,,@iRaviTiwari The vendetta of calling bengal pakistan speaks the mindset of what the northern Indian bjp ppl carry in their minds . Sad there are two parts of a story u did show the tails part also show the head part of the coin. Bhalo takben :) oxygen niye kotha bolle bhalo hoto rather party,en,[],[],[],0,0,0,[],[],https://twitter.com/D_Reinehrtz/status/1389778814394257414,False,,0,,Kolkata,,,,,,"[{'screen_name': 'iRaviTiwari', 'name': 'Ravi Tiwari Bihari (Tweet Me All Covid Emergency )', 'id': '283880163'}]",,,,
1389777114031804425,1389614323866116096,2021-05-05 08:30:59 IST,2021-05-05,08:30:59,530,947258545,moonmoo83407908,moonmoon,,@mithun_da_ Kitna jhut bologe...ap k party k log to khud hi dusro ko mar rahe hai..afwa mat phellao yaar.. arrange oxygen and other medical equipment for the needy.. warna ap bhi kab corona se tapak jaoge pata tak nahi chalega.. chaplushi band kijiye,tl,[],[],[],0,0,0,[],[],https://twitter.com/moonmoo83407908/status/1389777114031804425,False,,0,,Kolkata,,,,,,"[{'screen_name': 'mithun_da_', 'name': 'Mithun Chakraborty', 'id': '1281894502274265089'}]",,,,
1389775145774895104,1389478063386218502,2021-05-05 08:23:10 IST,2021-05-05,08:23:10,530,1351327474970333187,romi26675290,Oxygen,,@Tris_0580 किस हक से ? वोट का सही उपयोग किया होता तो ये नौबत नहीं आती। 😡 Now wait 5 year😨,hi,[],[],[],0,0,0,[],[],https://twitter.com/Romi26675290/status/1389775145774895104,False,,0,,Kolkata,,,,,,"[{'screen_name': 'Tris_0580', 'name': 'त्रिशा पांडेय 🚩🚩🕉️📿', 'id': '1355790156574298112'}]",,,,
1389774098364915714,1389774098364915714,2021-05-05 08:19:00 IST,2021-05-05,08:19:00,530,1389182272432009218,sahebmalik7861,saheb Malik 786,,Takla have a solution in place of nitrogen replaced the sticker with oxygen 😬  https://t.co/nFYFoWiZHa,en,[],[],['https://pbs.twimg.com/media/E0l4K1dWUAEtmM7.jpg'],0,0,0,[],[],https://twitter.com/sahebMalik7861/status/1389774098364915714,False,,1,https://pbs.twimg.com/media/E0l4K1dWUAEtmM7.jpg,Kolkata,,,,,,[],,,,
1389773093019717637,1389773093019717637,2021-05-05 08:15:00 IST,2021-05-05,08:15:00,530,208128234,sreesantanu,SANTANU BANDYOPADHYA,,"Death of Covid patients for non-supply of oxygen, not less than genocide: Allahabad HC  https://t.co/SuiHkTAW1i",en,[],['https://khaboreprakash.com/?p=50479'],[],0,0,0,[],[],https://twitter.com/SREESANTANU/status/1389773093019717637,False,,0,,Kolkata,,,,,,[],,,,
1389772834486898689,1389771531618721796,2021-05-05 08:13:59 IST,2021-05-05,08:13:59,530,1351327474970333187,romi26675290,Oxygen,,@luckyschawla  https://t.co/MpccEUvdpj,und,[],[],['https://pbs.twimg.com/media/E0l3BuRVcAA6INu.jpg'],0,0,0,[],[],https://twitter.com/Romi26675290/status/1389772834486898689,False,,1,https://pbs.twimg.com/media/E0l3BuRVcAA6INu.jpg,Kolkata,,,,,,[],,,,
1389772187419090948,1389770519147278337,2021-05-05 08:11:24 IST,2021-05-05,08:11:24,530,855248475616944130,princessphinx,Akanksha Gupta,,@taapsee Ma'am i know that u r doing ur best to help people but too many reports of scams are coming. They taking money and not not giving oxygen or they jst calling the girl number to harass her.  We need to get the numbers of legit oxygen cylinder suppliers from every area.,en,[],[],[],1,0,0,[],[],https://twitter.com/PrincessPhinx/status/1389772187419090948,False,,0,,Kolkata,,,,,,"[{'screen_name': 'taapsee', 'name': 'taapsee pannu', 'id': '132992534'}]",,,,
1389769313872138240,1389769313872138240,2021-05-05 07:59:59 IST,2021-05-05,07:59:59,530,208128234,sreesantanu,SANTANU BANDYOPADHYA,,"Death of Covid-19 Patients Due to Lack of Oxygen ‘No Less Than Genocide’, Says Allahabad HC  https://t.co/VN4uiwk5bB",en,[],['https://khaboreprakash.com/?p=50472'],[],0,0,0,[],[],https://twitter.com/SREESANTANU/status/1389769313872138240,False,,0,,Kolkata,,,,,,[],,,,
1389768817920790528,1389766360217968640,2021-05-05 07:58:01 IST,2021-05-05,07:58:01,530,756784972304756736,ad1india,Atanu Das,,@timesofindia Delhi high court judges are thinking about Delhi only. The rest of India needs oxygen too.,en,[],[],[],1,0,6,[],[],https://twitter.com/AD1India/status/1389768817920790528,False,,0,,Kolkata,,,,,,"[{'screen_name': 'timesofindia', 'name': 'The Times Of India', 'id': '134758540'}]",,,,
1389767031788949509,1389661903379525634,2021-05-05 07:50:55 IST,2021-05-05,07:50:55,530,1351327474970333187,romi26675290,Oxygen,,@AcharyaPramodk 🦠🦠🦠  https://t.co/gQk3oxOWnS,und,[],[],[],0,0,2,[],[],https://twitter.com/Romi26675290/status/1389767031788949509,False,,1,https://pbs.twimg.com/ext_tw_video_thumb/1389764346398445571/pu/img/aa9SAZ9kycVxCUzx.jpg,Kolkata,,,,,,"[{'screen_name': 'AcharyaPramodk', 'name': 'Acharya Pramod', 'id': '2583217418'}]",,,,
1389766701273681922,1389544446111322114,2021-05-05 07:49:36 IST,2021-05-05,07:49:36,530,1351327474970333187,romi26675290,Oxygen,,"@olahuuberhu @b2_sandeep @mschoudharyjpr @sandeepsharmajs @RajathakurRaja5 @badal_saraswat @Sabhapa30724463 सही है अधिकतर हिन्दु ""卐"" को वोट देंगे नहीं और जब * द्वारा पेले जाते है तो 卐 से उम्मीद रखते हैं और 卐 का ही विरोध करते हैं 🐷",hi,[],[],[],0,0,1,[],[],https://twitter.com/Romi26675290/status/1389766701273681922,False,,0,,Kolkata,,,,,,"[{'screen_name': 'olahuuberhu', 'name': 'ट्विटर का सबसे बड़ा सुपरस्टार', 'id': '1232328151046533121'}, {'screen_name': 'b2_sandeep', 'name': 'संदीप सिंह मान (खालसा)', 'id': '873021259214450688'}, {'screen_name': 'mschoudharyjpr', 'name': 'चौधरी साहब..✍️ (भगवा शेर 😹 ) 🚩', 'id': '1944384313'}, {'screen_name': 'sandeepsharmajs', 'name': 'संदीप शर्मा', 'id': '1261507495731716096'}, {'screen_name': 'RajathakurRaja5', 'name': 'राजा सिंह सिसौदिया #3ह 👉वीर भोग्या वसुंधरा 🚩', 'id': '1238392082730848257'}, {'screen_name': 'badal_saraswat', 'name': 'Badal  Saraswat', 'id': '726827404652584961'}, {'screen_name': 'Sabhapa30724463', 'name': 'सभापति मिश्र', 'id': '1257140128298012672'}]",,,,
1389765147124666371,1389576446754971650,2021-05-05 07:43:26 IST,2021-05-05,07:43:26,530,82565839,manialmal,Mani Almal,,@SwatiJaiHind Generate oxygen? Big joke. Non of Bhakt can do any good for masses. They can do poisonings in which ever field they are.,en,[],[],[],0,0,0,[],[],https://twitter.com/manialmal/status/1389765147124666371,False,,0,,Kolkata,,,,,,"[{'screen_name': 'SwatiJaiHind', 'name': 'Swati Maliwal', 'id': '281902422'}]",,,,
1389764456071065601,1389764456071065601,2021-05-05 07:40:41 IST,2021-05-05,07:40:41,530,36663212,schowdhurie,Sunita Chowdhurie,,"@LiveLawIndia Breaking: ""Non Supplying Of Oxygen To Hospitals Is Criminal Act Not Less Than Genocide By Authorities : Allahabad High Court",en,[],[],[],0,0,0,[],[],https://twitter.com/SChowdhurie/status/1389764456071065601,False,,0,,Kolkata,,,,,,[],,,,
1389761483295248391,1389761483295248391,2021-05-05 07:28:52 IST,2021-05-05,07:28:52,530,258263465,bikuengr,Bikash #DheetSidNaazShipper,,"#COVIDEmergencyIndia  #COVIDEmergency2021  #Verified by source on 5/5/21, 01:31 AM  01204723333 - Le Crest hospital Ghaziabad,  Oxygen beds available  #UttarPradesh #BedsAvailable #Beds #CovidHelp #Covid19IndiaHelp #CovidResources #CovidSOS #OxygenBeds #DelhiNCR",en,[],[],[],0,34,9,"['covidemergencyindia', 'covidemergency2021', 'verified', 'uttarpradesh', 'bedsavailable', 'beds', 'covidhelp', 'covid19indiahelp', 'covidresources', 'covidsos', 'oxygenbeds', 'delhincr']",[],https://twitter.com/Bikuengr/status/1389761483295248391,False,,0,,Kolkata,,,,,,[],,,,
1389760217043193859,1389599873641508872,2021-05-05 07:23:50 IST,2021-05-05,07:23:50,530,1351327474970333187,romi26675290,Oxygen,,@rajamaka @Chatterj1Asking @Twitter @TwitterIndia @KapilMishra_IND @TajinderBagga @MODIfiedVikas @ManMundra @Rajput_Ramesh @thakkar_sameet @VertigoWarrior @ajit_dovalfan @jyotimishra999 @hiteshj05312258 @Ekta0001 @Reeema_kaur @iNishant4 @impuni @iSuyashPandey 🇳🇵हिन्दूओं ने शिवसेना के कौन से नींबू निचोड़ दिये जिससे कि शिवसेना हिन्दूओं को घृणित और शत्रुता की नजर से देखने लगा है।🧐,hi,[],[],[],0,0,0,[],[],https://twitter.com/Romi26675290/status/1389760217043193859,False,,0,,Kolkata,,,,,,"[{'screen_name': 'rajamaka', 'name': 'Bharat Sanghvi (Jain) #JaiJinendra', 'id': '2301367136'}, {'screen_name': 'Chatterj1Asking', 'name': 'Riniti Chatterjee', 'id': '744496193733013504'}, {'screen_name': 'Twitter', 'name': 'Twitter', 'id': '783214'}, {'screen_name': 'TwitterIndia', 'name': 'Twitter India', 'id': '103770785'}, {'screen_name': 'KapilMishra_IND', 'name': 'Kapil Mishra', 'id': '31656892'}, {'screen_name': 'TajinderBagga', 'name': 'Tajinder Pal Singh Bagga', 'id': '85462891'}, {'screen_name': 'MODIfiedVikas', 'name': 'विकास पांडेय', 'id': '74689776'}, {'screen_name': 'ManMundra', 'name': 'Manish Mundra', 'id': '22355311'}, {'screen_name': 'Rajput_Ramesh', 'name': 'Ramesh Solanki', 'id': '87643561'}, {'screen_name': 'thakkar_sameet', 'name': 'Sameet Thakkar', 'id': '2436879248'}, {'screen_name': 'VertigoWarrior', 'name': 'Vertigo_Warrior', 'id': '1102881990703898624'}, {'screen_name': 'ajit_dovalfan', 'name': 'Ajit Doval', 'id': '1281486259022475264'}, {'screen_name': 'jyotimishra999', 'name': 'Jyoti Mishra (IndiaTv)', 'id': '3042461574'}, {'screen_name': 'hiteshj05312258', 'name': 'hitesh jain', 'id': '1388100622763896836'}, {'screen_name': 'Ekta0001', 'name': 'एकता 🇮🇳', 'id': '892085243360030720'}, {'screen_name': 'Reeema_kaur', 'name': 'Reema Kaur Ahluwalia🚩☬', 'id': '974989441466060800'}, {'screen_name': 'iNishant4', 'name': 'Nishant🇮🇳', 'id': '759403320'}, {'screen_name': 'impuni', 'name': 'Punita Toraskar 🇮🇳⛳️', 'id': '109154340'}, {'screen_name': 'iSuyashPandey', 'name': 'Suyash Pandey', 'id': '2922983010'}]",,,,
1389758456740171779,1389758456740171779,2021-05-05 07:16:51 IST,2021-05-05,07:16:51,530,208128234,sreesantanu,SANTANU BANDYOPADHYA,,"High Court की सख्त फटकार, कहा- Oxygen की कमी से मौत नरसंहार के बराबर  https://t.co/xo5h4FHxld",hi,[],['https://khaboreprakash.com/?p=50456'],[],0,0,0,[],[],https://twitter.com/SREESANTANU/status/1389758456740171779,False,,0,,Kolkata,,,,,,[],,,,
1389755491148959744,1389581937107365894,2021-05-05 07:05:04 IST,2021-05-05,07:05:04,530,1313500263433592833,tanmoyb67258251,Tanmoy Biswas,,"@RezinaSultana9 After Covid Failures, Oxygen Crisis, Bengal Election, Vaccination Disaster and UP Panchayat Election Defeat, Something has to be done. Now it is trying to do that.",en,[],[],[],0,0,0,[],[],https://twitter.com/TanmoyB67258251/status/1389755491148959744,False,,0,,Kolkata,,,,,,"[{'screen_name': 'RezinaSultana9', 'name': 'Rezina Sultana', 'id': '1286705535329304576'}]",,,,
1389754493550616585,1389754493550616585,2021-05-05 07:01:06 IST,2021-05-05,07:01:06,530,208128234,sreesantanu,SANTANU BANDYOPADHYA,,"Delhi to Receive 244 Tonnes of Oxygen Tomorrow, DRDO to Set Up Five Plants in Capital by Weekend  https://t.co/tb7vMYOea1",en,[],['https://khaboreprakash.com/?p=50452'],[],0,0,0,[],[],https://twitter.com/SREESANTANU/status/1389754493550616585,False,,0,,Kolkata,,,,,,[],,,,
1389749509807239169,1389749509807239169,2021-05-05 06:41:18 IST,2021-05-05,06:41:18,530,56343974,annujal,"Annu Jalais, PhD",,"Jacinda Ardern shouldn't have apologised.. thousands are dying for lack of oxygen &amp; the Govt wants you to use ""proper channels"" - really?? What stings the BJP is that the youth Congress are on the ground, doing the job of the Govt  https://t.co/qbN1kLXojn",en,[],['https://www.telegraphindia.com/india/jaishankar-never-too-late-to-learn-from-jacinda-ardern/cid/1814501#'],[],0,1,12,[],[],https://twitter.com/AnnuJal/status/1389749509807239169,False,,0,,Kolkata,,,,,,[],,,,
